CG6108,CG6108-PA-2096,1,0
CG3338,CG3338-PA-1377,23,1
BCL7-like,BCL7-like-PA-123,0,4
HLHm3,HLHm3-PA-142,0,7
mop,mop-PA-4947,2,0
SA,SA-PA-1264,2,0
CG3045,CG3045-PA-1362,0,27
CG32795,CG32795-PA-942,20,26
CG10672,CG10672-PA-382,8,5
fry,fry-PB-9289,2,3
GlyP,GlyP-PA-1686,17,21
Syx13,Syx13-PA-141,0,3
CG17211,CG17211-PA-678,1,0
CG8494,CG8494-PA-2039,0,22
CG31638,CG31638-PA-1071,14,0
CG9961,CG9961-PA-1023,1,0
alpha4GT1,alpha4GT1-PA-867,38,3
l(2)37Bb,l(2)37Bb-PA-1518,0,48
EfTuM,EfTuM-PA-1246,2,2
CG10005,CG10005-PA-312,0,6
Clect27,Clect27-PA-476,0,1
vir,vir-PA-5325,36,0
Spn,Spn-PB-5179,6,0
CG6308,CG6308-PA-560,0,109
Fak56D,Fak56D-PA-3072,11,13
Nmda1,Nmda1-PA-394,1,2
CG3065,CG3065-PA-723,7,0
CG33061,CG33061-PB-849,1,0
CG12375,CG12375-PA-459,0,2
CG13185,CG13185-PB-9612,0,6
CG18178,CG18178-PA-389,4,0
CG4389,CG4389-PA-2278,6,13
bbx,bbx-PB-1707,2,3
CG31759,CG31759-PC-1654,6,7
dom,dom-PA-4986,4,2
CG31918,CG31918-PA-453,0,26
CG31918,CG31918-PA-450,1,0
CG3262,CG3262-PD-258,1,0
CG3662,CG3662-PA-856,1,0
CG2202,CG2202-PA-1558,2,0
CG18011,CG18011-PA-2386,4,0
CG42268,CG42268-PD-4148,1,1
Tsp42Ei,Tsp42Ei-PA-600,0,2
kon,kon-PB-834,0,2
CG4866,CG4866-PA-252,1,0
Aats-cys,Aats-cys-PA-1486,8,0
CG8134,CG8134-PA-270,0,1
CG1140,CG1140-PA-919,4,0
CG7183,CG7183-PA-1318,0,3
CG42669,CG42669-PE-3639,9,6
imd,imd-PA-774,73,52
klu,klu-PA-2307,0,3
Nup107,Nup107-PA-1335,4,4
CG14692,CG14692-PC-3794,1,0
Dip-C,Dip-C-PA-1446,0,21
RpL13,RpL13-PB-282,0,1
eIF2B-alpha,eIF2B-alpha-PA-899,0,2
Hr38,Hr38-PB-241,1,0
twi,twi-PA-623,0,3
CG6129,CG6129-PD-2763,85,0
Actr13E,Actr13E-PA-1181,3,0
CG3500,CG3500-PA-379,1,0
ana1,ana1-PA-5004,0,9
mRpL32,mRpL32-PA-440,0,2
CG9515,CG9515-PA-324,3,8
CG1578,CG1578-PA-1981,0,25
CG34391,CG34391-PB-355,0,2
CG32533,CG32533-PA-2751,52,0
tsh,tsh-PA-1386,1,1
CG13792,CG13792-PA-2028,3,0
aft,aft-PA-2037,31,38
CG15634,CG15634-PA-197,3,0
Smyd4,Smyd4-PA-1827,0,2
l(2)k05819,l(2)k05819-PA-2988,0,1
CG9231,CG9231-PA-30,7,0
CG32982,CG32982-PA-6,0,1
lox2,lox2-PA-507,0,1
CG42630,CG42630-PA-78,1,0
CG33465,CG33465-PC-100,5,0
Try29F,Try29F-PC-612,3,2
CG30323,CG30323-PB-761,0,1
CG14322,CG14322-PA-3750,9,15
CG10413,CG10413-PA-2518,6,2
mod(mdg4),mod(mdg4)-PC-1354,3,0
CTPsyn,CTPsyn-PA-481,0,2
CG12539,CG12539-PA-1695,1,0
rtv,rtv-PA-408,186,0
CTPsyn,CTPsyn-PB-938,2,0
Smg1,Smg1-PA-9255,0,1
CG7759,CG7759-PA-887,1,0
hpo,hpo-PA-912,2,0
NTPase,NTPase-PA-1218,7,0
CG33138,CG33138-PA-1713,35,18
mtSSB,mtSSB-PA-18,4,5
CG11162,CG11162-PA-523,0,4
CG14881,CG14881-PA-608,1,0
Ugt,Ugt-PA-3867,3,4
CG31648,CG31648-PA-626,0,4
Tis11,Tis11-PA-1069,3,0
CG13506,CG13506-PA-372,3,3
RhoGEF4,RhoGEF4-PA-1751,4,6
CG33017,CG33017-PB-508,2,0
zip,zip-PA-4185,1,6
Aats-glupro,Aats-glupro-PA-1413,4,0
CG32699,CG32699-PA-381,1,0
CG5745,CG5745-PA-1495,2,0
CG13138,CG13138-PA-701,0,1
CG34424,CG34424-PA-541,0,3
CG7414,CG7414-PA-822,21,14
hbn,hbn-PA-1081,1,0
CG9548,CG9548-PA-116,231,231
RhoGAP15B,RhoGAP15B-PB-3761,0,6
Pole2,Pole2-PA-381,2,0
